Name,PreviousMarks,Grade,Attendance,StudyHours,FinalMarks
Student1,49,D,61,5,50
Student2,63,C,68,2,60
Student3,46,D,97,7,56
Student4,38,D,65,4,42
Student5,38,D,95,4,55
Student6,88,A,74,8,88
Student7,70,B,60,3,61
Student8,78,B,77,3,66
Student9,78,B,66,2,65
Student10,47,D,82,6,61
Student11,68,C,62,8,72
Student12,50,C,84,2,54
Student13,72,B,100,6,79
Student14,59,C,64,1,55
Student15,64,C,78,2,56
Student16,47,D,84,5,57
Student17,81,B,70,6,75
Student18,61,C,77,2,60
Student19,56,C,94,4,57
Student20,94,A,84,5,88
Student21,63,C,80,1,54
Student22,39,D,80,7,52
Student23,43,D,73,6,50
Student24,98,A,85,8,89
Student25,68,C,68,4,65
Student26,68,C,97,7,78
Student27,86,A,83,4,73
Student28,98,A,65,1,70
Student29,54,C,100,3,63
Student30,89,A,98,2,78
Student31,83,B,98,8,88
Student32,67,C,95,1,66
Student33,49,D,94,5,63
Student34,78,B,67,5,71
Student35,55,C,89,1,52
Student36,57,C,92,2,62
Student37,73,B,100,4,69
Student38,82,B,70,1,69
Student39,76,B,91,1,62
Student40,81,B,79,4,67
Student41,65,C,96,2,58
Student42,97,A,64,3,74
Student43,95,A,95,3,81
Student44,89,A,73,4,75
Student45,86,A,83,8,87
Student46,92,A,67,4,75
Student47,43,D,81,1,48
Student48,64,C,97,4,61
Student49,44,D,100,1,46
Student50,43,D,62,6,46
Student51,65,C,77,8,68
Student52,51,C,96,8,64
Student53,95,A,86,4,78
Student54,47,D,87,6,59
Student55,87,A,89,1,77
Student56,47,D,63,7,55
Student57,48,D,75,4,50
Student58,92,A,68,7,80
Student59,70,B,89,4,64
Student60,91,A,95,2,73
Student61,36,D,65,4,40
Student62,87,A,91,8,84
Student63,86,A,63,3,71
Student64,35,D,84,5,50
Student65,71,B,87,8,73
Student66,59,C,78,4,54
Student67,42,D,80,1,38
Student68,96,A,92,3,77
Student69,45,D,71,2,49
Student70,43,D,75,7,51
Student71,66,C,97,1,65
Student72,45,D,86,6,55
Student73,61,C,80,4,60
Student74,85,A,68,5,77
Student75,75,B,64,1,62
Student76,47,D,64,4,52
Student77,68,C,68,6,62
Student78,66,C,83,5,63
Student79,91,A,94,5,87
Student80,36,D,95,5,56
Student81,48,D,68,5,48
Student82,48,D,95,3,53
Student83,71,B,98,4,70
Student84,61,C,100,5,70
Student85,97,A,76,1,71
Student86,89,A,77,1,66
Student87,77,B,68,5,67
Student88,91,A,95,7,91
Student89,36,D,67,2,36
Student90,39,D,83,3,47
Student91,51,C,62,5,53
Student92,40,D,82,4,53
Student93,66,C,66,6,68
Student94,87,A,99,3,76
Student95,55,C,71,7,56
Student96,57,C,81,7,69
Student97,66,C,77,3,57
Student98,83,B,62,8,76
Student99,60,C,89,6,65
Student100,64,C,74,1,60
Student101,59,C,85,6,63
Student102,43,D,77,6,58
Student103,86,A,94,6,77
Student104,49,D,76,3,55
Student105,68,C,62,2,61
Student106,90,A,82,6,83
Student107,49,D,84,4,53
Student108,40,D,87,1,46
Student109,60,C,83,7,63
Student110,77,B,99,6,83
Student111,50,C,79,5,61
Student112,87,A,80,7,81
Student113,51,C,72,7,64
Student114,83,B,71,5,75
Student115,35,D,79,5,45
Student116,90,A,97,6,87
Student117,91,A,88,4,83
Student118,95,A,70,2,74
Student119,77,B,65,4,72
Student120,74,B,74,4,64
Student121,38,D,62,4,45
Student122,44,D,89,7,63
Student123,59,C,84,8,69
Student124,66,C,69,1,51
Student125,89,A,74,3,77
Student126,94,A,63,4,73
Student127,93,A,68,8,90
Student128,75,B,88,7,80
Student129,92,A,70,8,87
Student130,68,C,75,5,69
Student131,97,A,100,4,85
Student132,91,A,64,5,75
Student133,69,C,81,6,73
Student134,45,D,68,3,45
Student135,84,B,69,4,68
Student136,88,A,86,6,85
Student137,94,A,86,1,74
Student138,88,A,84,1,76
Student139,83,B,90,1,70
Student140,73,B,84,7,78
Student141,63,C,91,4,63
Student142,90,A,91,1,75
Student143,78,B,85,3,72
Student144,51,C,99,1,53
Student145,38,D,65,7,47
Student146,94,A,71,1,72
Student147,83,B,80,4,76
Student148,76,B,81,7,75
Student149,88,A,76,2,74
Student150,37,D,94,1,43
Student151,63,C,64,1,48
Student152,66,C,72,1,60
Student153,54,C,75,3,55
Student154,49,D,96,4,59
Student155,67,C,83,3,67
Student156,49,D,70,5,49
Student157,38,D,79,7,54
Student158,60,C,64,4,53
Student159,73,B,98,2,71
Student160,40,D,82,7,59
Student161,82,B,64,6,69
Student162,88,A,91,2,76
Student163,81,B,100,8,82
Student164,90,A,71,5,82
Student165,96,A,89,7,93
Student166,69,C,80,4,61
Student167,70,B,88,4,70
Student168,83,B,81,1,70
Student169,76,B,71,8,74
Student170,80,B,76,6,74
Student171,70,B,95,1,66
Student172,59,C,65,4,57
